,City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Airai,-8.93,125.41,60.84,100,16,0.89,TL,1603827026
1,Cape Town,-33.93,18.42,66.0,82,20,4.7,ZA,1603826904
2,Vaini,-21.2,-175.2,69.8,94,75,5.82,TO,1603826444
3,George Town,5.41,100.34,78.8,88,20,5.77,MY,1603826490
4,Krasnokamensk,50.1,118.04,23.16,85,0,8.72,RU,1603827026
5,Somerset,40.57,-74.55,62.01,51,1,4.7,US,1603827026
6,Kavieng,-2.57,150.8,81.84,69,100,2.33,PG,1603826429
7,Jamestown,42.1,-79.24,46.99,75,90,5.82,US,1603826443
8,Norman Wells,65.28,-126.83,19.4,85,75,9.17,CA,1603826575
9,Mataura,-46.19,168.86,46.0,90,11,1.01,NZ,1603827027
10,Tonatico,21.49,-98.81,84.11,60,97,3.96,MX,1603827027
11,Kapaa,22.08,-159.32,78.01,83,75,6.93,US,1603827027
12,Hermanus,-34.42,19.23,62.01,91,100,1.99,ZA,1603827027
13,Charter Township of Clinton,42.59,-82.92,39.99,100,90,4.7,US,1603827028
14,Punta Arenas,-53.15,-70.92,50.0,53,40,23.04,CL,1603827028
15,Makkah al Mukarramah,21.43,39.83,78.76,69,0,4.25,SA,1603826890
16,Vila Velha,-20.33,-40.29,81.0,74,20,10.29,BR,1603826731
17,Saskylakh,71.92,114.08,3.58,93,100,8.46,RU,1603826496
18,Torbay,47.67,-52.73,42.8,100,90,4.7,CA,1603826917
19,Brae,60.4,-1.35,50.0,71,0,12.75,GB,1603826861
20,Derzhavīnsk,51.1,66.32,28.58,96,100,18.84,KZ,1603827028
21,Puerto Ayora,-0.74,-90.35,77.0,69,75,11.41,EC,1603827029
22,Hobart,-42.88,147.33,48.99,93,75,1.12,AU,1603826687
23,Samarai,-10.62,150.67,80.96,85,78,7.7,PG,1603826489
24,Arraial do Cabo,-22.97,-42.03,78.8,74,0,9.17,BR,1603826766
25,Saint Paul Harbor,57.79,-152.41,42.8,60,1,3.36,US,1603826198
26,Rikitea,-23.12,-134.97,75.31,84,100,17.07,PF,1603827029
27,Port Blair,11.67,92.75,79.68,77,42,2.91,IN,1603826570
28,Coyhaique,-45.58,-72.07,46.4,65,90,6.93,CL,1603827029
29,Riyadh,24.69,46.72,69.8,37,0,2.24,SA,1603826431
30,Tomatlán,19.93,-105.25,88.56,61,90,8.08,MX,1603827029
31,Severo-Kuril'sk,50.68,156.12,42.89,85,16,6.85,RU,1603826466
32,Vrangel',42.73,133.08,49.44,79,5,7.7,RU,1603827030
33,Magistral'nyy,56.17,107.45,28.18,97,100,5.01,RU,1603827030
34,Albany,42.6,-73.97,51.01,56,100,4.61,US,1603826213
35,Vostok,46.49,135.88,29.84,95,100,3.44,RU,1603826455
36,Nizwá,22.93,57.53,67.05,46,4,4.5,OM,1603827030
37,Harper,4.38,-7.72,77.97,88,75,7.58,LR,1603827031
38,Ushuaia,-54.8,-68.3,48.2,36,40,16.11,AR,1603827031
39,Gazojak,41.19,61.4,37.22,74,0,11.56,TM,1603827031
40,Busselton,-33.65,115.33,60.01,97,33,8.81,AU,1603827031
41,Āgaro,7.85,36.65,58.26,76,0,1.72,ET,1603827031
42,Lagoa,39.05,-27.98,62.74,65,100,10.0,PT,1603827031
43,Varėna,54.22,24.57,54.0,87,75,11.41,LT,1603827032
44,Soyo,-6.13,12.37,77.29,87,9,9.8,AO,1603827032
45,Naberera,-4.2,36.93,65.5,75,5,9.6,TZ,1603826827
46,Pemba,-12.97,40.52,80.6,83,20,5.82,MZ,1603827032
47,Faanui,-16.48,-151.75,79.95,82,100,18.14,PF,1603826511
48,Khatanga,71.97,102.5,1.71,93,99,12.95,RU,1603826545
49,Bredasdorp,-34.53,20.04,62.6,82,100,4.7,ZA,1603826438
50,Klaksvík,62.23,-6.59,42.8,75,78,10.29,FO,1603827033
51,Mildura,-34.2,142.15,50.0,87,40,5.82,AU,1603827033
52,Trat,12.5,102.5,73.58,90,100,2.66,TH,1603827033
53,Chui,-33.7,-53.46,61.99,93,100,15.79,UY,1603827034
54,Ucluelet,48.93,-125.55,51.01,100,90,3.36,CA,1603826993
